"munid";"name";"cantid"
2939;"Schaffhausen";14
2951;"Beggingen";14
2952;"Schleitheim";14
2953;"Siblingen";14
2961;"Buch (SH)";14
2962;"Hemishofen";14
2963;"Ramsen";14
2964;"Stein am Rhein";14
2971;"Hallau";14
2972;"Oberhallau";14
2973;"Trasadingen";14
2974;"Wilchingen";14
3001;"Herisau";15
3002;"Hundwil";15
3003;"Schönengrund";15
3004;"Schwellbrunn";15
3005;"Stein (AR)";15
3006;"Urnäsch";15
3007;"Waldstatt";15
3021;"Bühler";15
3022;"Gais";15
3023;"Speicher";15
3024;"Teufen (AR)";15
3025;"Trogen";15
3031;"Grub (AR)";15
3032;"Heiden";15
3033;"Lutzenberg";15
3034;"Rehetobel";15
3035;"Reute (AR)";15
3036;"Wald (AR)";15
3037;"Walzenhausen";15
3038;"Wolfhalden";15
3101;"Appenzell";16
3102;"Gonten";16
3103;"Rüte";16
3104;"Schlatt-Haslen";16
3105;"Schwende";16
3111;"Oberegg";16
3201;"Häggenschwil";17
3202;"Muolen";17
3203;"St. Gallen";17
3204;"Wittenbach";17
3211;"Berg (SG)";17
3212;"Eggersriet";17
3213;"Goldach";17
3214;"Mörschwil";17
3215;"Rorschach";17
3216;"Rorschacherberg";17
3217;"Steinach";17
3218;"Tübach";17
3219;"Untereggen";17
3231;"Au (SG)";17
3232;"Balgach";17
3233;"Berneck";17
3234;"Diepoldsau";17
3235;"Rheineck";17
3236;"St. Margrethen";17
3237;"Thal";17
3238;"Widnau";17
3251;"Altstätten";17
3252;"Eichberg";17
3253;"Marbach (SG)";17
3254;"Oberriet (SG)";17
3255;"Rebstein";17
3256;"Rüthi (SG)";17
3271;"Buchs (SG)";17
3272;"Gams";17
3273;"Grabs";17
3274;"Sennwald";17
3275;"Sevelen";17
3276;"Wartau";17
3291;"Bad Ragaz";17
3292;"Flums";17
3293;"Mels";17
3294;"Pfäfers";17
3295;"Quarten";17
3296;"Sargans";17
3297;"Vilters-Wangs";17
3298;"Walenstadt";17
3311;"Amden";17
3312;"Benken (SG)";17
3313;"Kaltbrunn";17
3315;"Schänis";17
3316;"Weesen";17
3338;"Schmerikon";17
3339;"Uznach";17
3340;"Rapperswil-Jona";17
3341;"Gommiswald";17
3342;"Eschenbach (SG)";17
3352;"Ebnat-Kappel";17
3359;"Wildhaus-Alt St. Johann";17
3360;"Nesslau";17
3372;"Hemberg";17
3374;"Lichtensteig";17
3375;"Oberhelfenschwil";17
3378;"Neckertal";17
3379;"Wattwil";17
3392;"Kirchberg (SG)";17
3393;"Lütisburg";17
3394;"Mosnang";17
3395;"Bütschwil-Ganterschwil";17
3401;"Degersheim";17
3402;"Flawil";17
3405;"Jonschwil";17
3407;"Oberuzwil";17
3408;"Uzwil";17
3422;"Niederbüren";17
3423;"Niederhelfenschwil";17
3424;"Oberbüren";17
3426;"Zuzwil (SG)";17
3427;"Wil (SG)";17
3441;"Andwil (SG)";17
3442;"Gaiserwald";17
3443;"Gossau (SG)";17
3444;"Waldkirch";17
3501;"Alvaschein";18
3502;"Mon";18
3503;"Mutten";18
3504;"Stierva";18
3505;"Tiefencastel";18
3506;"Vaz/Obervaz";18
3511;"Alvaneu";18
3512;"Brienz/Brinzauls";18
3513;"Lantsch/Lenz";18
3514;"Schmitten (GR)";18
3515;"Surava";18
3521;"Bergün/Bravuogn";18
3522;"Filisur";18
3531;"Bivio";18
3532;"Cunter";18
3533;"Marmorera";18
3534;"Mulegns";18
3536;"Riom-Parsonz";18
3538;"Salouf";18
3539;"Savognin";18
3540;"Sur";18
3541;"Tinizong-Rona";18
3551;"Brusio";18
3561;"Poschiavo";18
3571;"Castrisch";18
3572;"Falera";18
3574;"Ilanz";18
3575;"Laax";18
3576;"Ladir";18
3577;"Luven";18
3578;"Pitasch";18
3579;"Riein";18
3580;"Ruschein";18
3581;"Sagogn";18
3582;"Schluein";18
3583;"Schnaus";18
3584;"Sevgein";18
3593;"Duvin";18
3598;"St. Martin";18
3603;"Vals";18
3611;"Andiast";18
3612;"Obersaxen";18
3613;"Pigniu";18
3614;"Rueun";18
3615;"Siat";18
3616;"Waltensburg/Vuorz";18
3617;"Mundaun";18
3618;"Lumnezia";18
3631;"Almens";18
3633;"Fürstenau";18
3634;"Paspels";18
3635;"Pratval";18
3636;"Rodels";18
3637;"Rothenbrunnen";18
3638;"Scharans";18
3640;"Sils im Domleschg";18
3661;"Cazis";18
3662;"Flerden";18
3663;"Masein";18
3668;"Thusis";18
3669;"Tschappina";18
3670;"Urmein";18
3671;"Tomils";18
3672;"Safiental";18
3681;"Avers";18
3691;"Hinterrhein";18
3693;"Nufenen";18
3694;"Splügen";18
3695;"Sufers";18
3701;"Andeer";18
3703;"Casti-Wergenstein";18
3705;"Donath";18
3707;"Lohn (GR)";18
3708;"Mathon";18
3711;"Rongellen";18
3712;"Zillis-Reischen";18
3713;"Ferrera";18
3721;"Bonaduz";18
3722;"Domat/Ems";18
3723;"Rhäzüns";18
3731;"Felsberg";18
3732;"Flims";18
3733;"Tamins";18
3734;"Trin";18
3741;"Ardez";18
3742;"Guarda";18
3743;"Lavin";18
3744;"Susch";18
3745;"Tarasp";18
3746;"Zernez";18
3752;"Samnaun";18
3761;"Ftan";18
3762;"Scuol";18
3763;"Sent";18
3764;"Valsot";18
3781;"Bever";18
3782;"Celerina/Schlarigna";18
3783;"Madulain";18
3784;"Pontresina";18
3785;"La Punt-Chamues-ch";18
3786;"Samedan";18
3787;"St. Moritz";18
3788;"S-chanf";18
3789;"Sils im Engadin/Segl";18
3790;"Silvaplana";18
3791;"Zuoz";18
3792;"Bregaglia";18
3801;"Arvigo";18
3803;"Braggio";18
3804;"Buseno";18
3805;"Castaneda";18
3806;"Cauco";18
3808;"Rossa";18
3810;"Santa Maria in Calanca";18
3811;"Selma";18
3821;"Lostallo";18
3822;"Mesocco";18
3823;"Soazza";18
3831;"Cama";18
3832;"Grono";18
3833;"Leggia";18
3834;"Roveredo (GR)";18
3835;"San Vittore";18
3836;"Verdabbio";18
3847;"Val Müstair";18
3851;"Davos";18
3861;"Fideris";18
3862;"Furna";18
3863;"Jenaz";18
3871;"Klosters-Serneus";18
3881;"Conters im Prättigau";18
3882;"Küblis";18
3883;"Saas";18
3891;"Luzein";18
3893;"St. Antönien";18
3901;"Chur";18
3911;"Churwalden";18
3921;"Arosa";18
3926;"Maladers";18
3932;"Tschiertschen-Praden";18
3941;"Haldenstein";18
3945;"Trimmis";18
3946;"Untervaz";18
3947;"Zizers";18
3951;"Fläsch";18
3952;"Jenins";18
3953;"Maienfeld";18
3954;"Malans";18
3955;"Landquart";18
3961;"Grüsch";18
3962;"Schiers";18
3972;"Seewis im Prättigau";18
3981;"Breil/Brigels";18
3982;"Disentis/Mustér";18
3983;"Medel (Lucmagn)";18
3985;"Sumvitg";18
3986;"Tujetsch";18
3987;"Trun";18
4001;"Aarau";19
4002;"Biberstein";19
4003;"Buchs (AG)";19
4004;"Densbüren";19
4005;"Erlinsbach (AG)";19
4006;"Gränichen";19
4007;"Hirschthal";19
4008;"Küttigen";19
4009;"Muhen";19
4010;"Oberentfelden";19
4012;"Suhr";19
4013;"Unterentfelden";19
4021;"Baden";19
4022;"Bellikon";19
4023;"Bergdietikon";19
4024;"Birmenstorf (AG)";19
4026;"Ennetbaden";19
4027;"Fislisbach";19
4028;"Freienwil";19
4029;"Gebenstorf";19
4030;"Killwangen";19
4031;"Künten";19
4032;"Mägenwil";19
4033;"Mellingen";19
4034;"Neuenhof";19
4035;"Niederrohrdorf";19
4037;"Oberrohrdorf";19
4038;"Obersiggenthal";19
4039;"Remetschwil";19
4040;"Spreitenbach";19
4041;"Stetten (AG)";19
4042;"Turgi";19
4044;"Untersiggenthal";19
4045;"Wettingen";19
4046;"Wohlenschwil";19
4047;"Würenlingen";19
4048;"Würenlos";19
4049;"Ehrendingen";19
4061;"Arni (AG)";19
4062;"Berikon";19
4063;"Bremgarten (AG)";19
4064;"Büttikon";19
4065;"Dottikon";19
4066;"Eggenwil";19
4067;"Fischbach-Göslikon";19
4068;"Hägglingen";19
4069;"Hermetschwil-Staffeln";19
4071;"Jonen";19
4072;"Niederwil (AG)";19
4073;"Oberlunkhofen";19
4074;"Oberwil-Lieli";19
4075;"Rudolfstetten-Friedlisberg";19
4076;"Sarmenstorf";19
4077;"Tägerig";19
4078;"Uezwil";19
4079;"Unterlunkhofen";19
4080;"Villmergen";19
4081;"Widen";19
4082;"Wohlen (AG)";19
4083;"Zufikon";19
4084;"Islisberg";19
4091;"Auenstein";19
4092;"Birr";19
4093;"Birrhard";19
4094;"Bözen";19
4095;"Brugg";19
4096;"Effingen";19
4097;"Elfingen";19
4099;"Habsburg";19
4100;"Hausen (AG)";19
4104;"Lupfig";19
4105;"Mandach";19
4106;"Mönthal";19
4107;"Mülligen";19
4109;"Oberflachs";19
4110;"Remigen";19
4111;"Riniken";19
4112;"Rüfenach";19
4113;"Scherz";19
4114;"Schinznach-Bad";19
4115;"Schinznach-Dorf";19
4117;"Thalheim (AG)";19
4120;"Veltheim (AG)";19
4121;"Villigen";19
4122;"Villnachern";19
4123;"Windisch";19
4124;"Bözberg";19
4131;"Beinwil am See";19
4132;"Birrwil";19
4133;"Burg (AG)";19
4134;"Dürrenäsch";19
4135;"Gontenschwil";19
4136;"Holziken";19
4137;"Leimbach (AG)";19
4138;"Leutwil";19
4139;"Menziken";19
4140;"Oberkulm";19
4141;"Reinach (AG)";19
4142;"Schlossrued";19
4143;"Schmiedrued";19
4144;"Schöftland";19
4145;"Teufenthal (AG)";19
4146;"Unterkulm";19
4147;"Zetzwil";19
4161;"Eiken";19
4163;"Frick";19
4164;"Gansingen";19
4165;"Gipf-Oberfrick";19
4166;"Herznach";19
4167;"Hornussen";19
4169;"Kaisten";19
4170;"Laufenburg";19
4172;"Münchwilen (AG)";19
4173;"Oberhof";19
4175;"Oeschgen";19
4176;"Schwaderloch";19
4177;"Sisseln";19
4179;"Ueken";19
4181;"Wittnau";19
4182;"Wölflinswil";19
4183;"Zeihen";19
4184;"Mettauertal";19
4191;"Ammerswil";19
4192;"Boniswil";19
4193;"Brunegg";19
4194;"Dintikon";19
4195;"Egliswil";19
4196;"Fahrwangen";19
4197;"Hallwil";19
4198;"Hendschiken";19
4199;"Holderbank (AG)";19
4200;"Hunzenschwil";19
4201;"Lenzburg";19
4202;"Meisterschwanden";19
4203;"Möriken-Wildegg";19
4204;"Niederlenz";19
4205;"Othmarsingen";19
4206;"Rupperswil";19
4207;"Schafisheim";19
4208;"Seengen";19
4209;"Seon";19
4210;"Staufen";19
4221;"Abtwil";19
4222;"Aristau";19
4223;"Auw";19
4224;"Beinwil (Freiamt)";19
4226;"Besenbüren";19
4227;"Bettwil";19
4228;"Boswil";19
4229;"Bünzen";19
4230;"Buttwil";19
4231;"Dietwil";19
4232;"Geltwil";19
4233;"Kallern";19
4234;"Merenschwand";19
4235;"Mühlau";19
4236;"Muri (AG)";19
4237;"Oberrüti";19
4238;"Rottenschwil";19
4239;"Sins";19
4240;"Waltenschwil";19
4251;"Hellikon";19
4252;"Kaiseraugst";19
4253;"Magden";19
4254;"Möhlin";19
4255;"Mumpf";19
4256;"Obermumpf";19
4257;"Olsberg";19
4258;"Rheinfelden";19
4259;"Schupfart";19
4260;"Stein (AG)";19
4261;"Wallbach";19
4262;"Wegenstetten";19
4263;"Zeiningen";19
4264;"Zuzgen";19
4271;"Aarburg";19
4272;"Attelwil";19
4273;"Bottenwil";19
4274;"Brittnau";19
4275;"Kirchleerau";19
4276;"Kölliken";19
4277;"Moosleerau";19
4279;"Murgenthal";19
4280;"Oftringen";19
4281;"Reitnau";19
4282;"Rothrist";19
4283;"Safenwil";19
4284;"Staffelbach";19
4285;"Strengelbach";19
4286;"Uerkheim";19
4287;"Vordemwald";19
4288;"Wiliberg";19
4289;"Zofingen";19
4301;"Baldingen";19
4302;"Böbikon";19
4303;"Böttstein";19
4304;"Döttingen";19
4305;"Endingen";19
4306;"Fisibach";19
4307;"Full-Reuenthal";19
4308;"Kaiserstuhl";19
4309;"Klingnau";19
4310;"Koblenz";19
4311;"Leibstadt";19
4312;"Lengnau (AG)";19
4313;"Leuggern";19
4314;"Mellikon";19
4315;"Rekingen (AG)";19
4316;"Rietheim";19
4317;"Rümikon";19
4318;"Schneisingen";19
4319;"Siglistorf";19
4320;"Tegerfelden";19
4321;"Unterendingen";19
4322;"Wislikofen";19
4323;"Bad Zurzach";19
4401;"Arbon";20
4406;"Dozwil";20
4411;"Egnach";20
4416;"Hefenhofen";20
4421;"Horn";20
4426;"Kesswil";20
4431;"Roggwil (TG)";20
4436;"Romanshorn";20
4441;"Salmsach";20
4446;"Sommeri";20
4451;"Uttwil";20
4461;"Amriswil";20
4471;"Bischofszell";20
4476;"Erlen";20
4486;"Hauptwil-Gottshaus";20
4495;"Hohentannen";20
4501;"Kradolf-Schönenberg";20
4506;"Sulgen";20
4511;"Zihlschlacht-Sitterdorf";20
4536;"Basadingen-Schlattingen";20
4545;"Diessenhofen";20
4546;"Schlatt (TG)";20
4551;"Aadorf";20
4561;"Felben-Wellhausen";20
4566;"Frauenfeld";20
4571;"Gachnang";20
4590;"Hüttlingen";20
4591;"Matzingen";20
4601;"Neunforn";20
4606;"Stettfurt";20
4611;"Thundorf";20
4616;"Uesslingen-Buch";20
4621;"Warth-Weiningen";20
4641;"Altnau";20
4643;"Bottighofen";20
4646;"Ermatingen";20
4651;"Gottlieben";20
4656;"Güttingen";20
4666;"Kemmental";20
4671;"Kreuzlingen";20
4681;"Langrickenbach";20
4683;"Lengwil";20
4691;"Münsterlingen";20
4696;"Tägerwilen";20
4701;"Wäldi";20
4711;"Affeltrangen";20
4716;"Bettwiesen";20
4721;"Bichelsee-Balterswil";20
4723;"Braunau";20
4724;"Eschlikon";20
4726;"Fischingen";20
4741;"Lommis";20
4746;"Münchwilen (TG)";20
4751;"Rickenbach (TG)";20
4756;"Schönholzerswilen";20
4761;"Sirnach";20
4776;"Tobel-Tägerschen";20
4781;"Wängi";20
4786;"Wilen (TG)";20
4791;"Wuppenau";20
4801;"Berlingen";20
4806;"Eschenz";20
4811;"Herdern";20
4816;"Homburg";20
4821;"Hüttwilen";20
4826;"Mammern";20
4831;"Müllheim";20
4841;"Pfyn";20
4846;"Raperswilen";20
4851;"Salenstein";20
4864;"Steckborn";20
4871;"Wagenhausen";20
4881;"Amlikon-Bissegg";20
4891;"Berg (TG)";20
4901;"Birwinken";20
4911;"Bürglen (TG)";20
4921;"Bussnang";20
4941;"Märstetten";20
4946;"Weinfelden";20
4951;"Wigoltingen";20
5001;"Arbedo-Castione";21
5002;"Bellinzona";21
5003;"Cadenazzo";21
5004;"Camorino";21
5005;"Giubiasco";21
5006;"Gnosca";21
5007;"Gorduno";21
5008;"Gudo";21
5009;"Isone";21
5010;"Lumino";21
5012;"Moleno";21
5013;"Monte Carasso";21
5014;"Pianezzo";21
5015;"Preonzo";21
5017;"Sant'Antonino";21
5018;"Sant'Antonio";21
5019;"Sementina";21
5048;"Acquarossa";21
5049;"Blenio";21
5050;"Serravalle";21
5061;"Airolo";21
5063;"Bedretto";21
5064;"Bodio";21
5071;"Dalpe";21
5072;"Faido";21
5073;"Giornico";21
5076;"Personico";21
5077;"Pollegio";21
5078;"Prato (Leventina)";21
5079;"Quinto";21
5081;"Sobrio";21
5091;"Ascona";21
5095;"Brione (Verzasca)";21
5096;"Brione sopra Minusio";21
5097;"Brissago";21
5102;"Corippo";21
5105;"Frasco";21
5108;"Gordola";21
5109;"Gresso";21
5112;"Lavertezzo";21
5113;"Locarno";21
5115;"Losone";21
5117;"Mergoscia";21
5118;"Minusio";21
5119;"Mosogno";21
5120;"Muralto";21
5121;"Orselina";21
5125;"Ronco sopra Ascona";21
5129;"Sonogno";21
5131;"Tenero-Contra";21
5132;"Vergeletto";21
5135;"Vogorno";21
5136;"Onsernone";21
5137;"Isorno";21
5138;"Cugnasco-Gerra";21
5141;"Agno";21
5143;"Aranno";21
5144;"Arogno";21
5146;"Astano";21
5148;"Bedano";21
5149;"Bedigliora";21
5151;"Bioggio";21
5154;"Bissone";21
5160;"Brusino Arsizio";21
5161;"Cademario";21
5162;"Cadempino";21
5167;"Canobbio";21
5171;"Caslano";21
5176;"Comano";21
5178;"Croglio";21
5180;"Cureglia";21
5181;"Curio";21
5186;"Grancia";21
5187;"Gravesano";21
5189;"Lamone";21
5192;"Lugano";21
5193;"Magliaso";21
5194;"Manno";21
5195;"Maroggia";21
5196;"Massagno";21
5197;"Melano";21
5198;"Melide";21
5199;"Mezzovico-Vira";21
5200;"Miglieglia";21
5202;"Monteggio";21
5203;"Morcote";21
5205;"Muzzano";21
5206;"Neggio";21
5207;"Novaggio";21
5208;"Origlio";21
5210;"Paradiso";21
5212;"Ponte Capriasca";21
5213;"Ponte Tresa";21
5214;"Porza";21
5216;"Pura";21
5219;"Rovio";21
5221;"Savosa";21
5222;"Sessa";21
5225;"Sorengo";21
5226;"Capriasca";21
5227;"Torricella-Taverne";21
5230;"Vernate";21
5231;"Vezia";21
5233;"Vico Morcote";21
5236;"Collina d'Oro";21
5237;"Alto Malcantone";21
5238;"Monteceneri";21
5242;"Balerna";21
5249;"Castel San Pietro";21
5250;"Chiasso";21
5251;"Coldrerio";21
5254;"Mendrisio";21
5257;"Morbio Inferiore";21
5260;"Novazzano";21
5263;"Riva San Vitale";21
5266;"Stabio";21
5268;"Vacallo";21
5269;"Breggia";21
5281;"Biasca";21
5282;"Claro";21
5283;"Cresciano";21
5284;"Iragna";21
5285;"Lodrino";21
5286;"Osogna";21
5304;"Bosco/Gurin";21
5307;"Campo (Vallemaggia)";21
5309;"Cerentino";21
5310;"Cevio";21
5315;"Linescio";21
5317;"Maggia";21
5323;"Lavizzara";21
5324;"Avegno Gordevio";21
5396;"Terre di Pedemonte";21
5397;"Centovalli";21
5398;"Gambarogno";21
5401;"Aigle";22
5402;"Bex";22
5403;"Chessel";22
5404;"Corbeyrier";22
5405;"Gryon";22
5406;"Lavey-Morcles";22
5407;"Leysin";22
5408;"Noville";22
5409;"Ollon";22
5410;"Ormont-Dessous";22
5411;"Ormont-Dessus";22
5412;"Rennaz";22
5413;"Roche (VD)";22
5414;"Villeneuve (VD)";22
5415;"Yvorne";22
5421;"Apples";22
5422;"Aubonne";22
5423;"Ballens";22
5424;"Berolle";22
5425;"Bière";22
5426;"Bougy-Villars";22
5427;"Féchy";22
5428;"Gimel";22
5429;"Longirod";22
5430;"Marchissy";22
5431;"Mollens (VD)";22
5432;"Montherod";22
5434;"Saint-George";22
5435;"Saint-Livres";22
5436;"Saint-Oyens";22
5437;"Saubraz";22
5451;"Avenches";22
5456;"Cudrefin";22
5458;"Faoug";22
5464;"Vully-les-Lacs";22
5471;"Bettens";22
5472;"Bournens";22
5473;"Boussens";22
5474;"La Chaux (Cossonay)";22
5475;"Chavannes-le-Veyron";22
5476;"Chevilly";22
5477;"Cossonay";22
5478;"Cottens (VD)";22
5479;"Cuarnens";22
5480;"Daillens";22
5481;"Dizy";22
5482;"Eclépens";22
5483;"Ferreyres";22
5484;"Gollion";22
5485;"Grancy";22
5486;"L'Isle";22
5487;"Lussery-Villars";22
5488;"Mauraz";22
5489;"Mex (VD)";22
5490;"Moiry";22
5491;"Mont-la-Ville";22
5492;"Montricher";22
5493;"Orny";22
5494;"Pampigny";22
5495;"Penthalaz";22
5496;"Penthaz";22
5497;"Pompaples";22
5498;"La Sarraz";22
5499;"Senarclens";22
5500;"Sévery";22
5501;"Sullens";22
5503;"Vufflens-la-Ville";22
5511;"Assens";22
5512;"Bercher";22
5513;"Bioley-Orjulaz";22
5514;"Bottens";22
5515;"Bretigny-sur-Morrens";22
5516;"Cugy (VD)";22
5518;"Echallens";22
5520;"Essertines-sur-Yverdon";22
5521;"Etagnières";22
5522;"Fey";22
5523;"Froideville";22
5527;"Morrens (VD)";22
5529;"Oulens-sous-Echallens";22
5530;"Pailly";22
5531;"Penthéréaz";22
5533;"Poliez-Pittet";22
5534;"Rueyres";22
5535;"Saint-Barthélemy (VD)";22
5537;"Villars-le-Terroir";22
5539;"Vuarrens";22
5540;"Montilliez";22
5541;"Goumoëns";22
5551;"Bonvillars";22
5552;"Bullet";22
5553;"Champagne";22
5554;"Concise";22
5555;"Corcelles-près-Concise";22
5556;"Fiez";22
5557;"Fontaines-sur-Grandson";22
5559;"Giez";22
5560;"Grandevent";22
5561;"Grandson";22
5562;"Mauborget";22
5563;"Mutrux";22
5564;"Novalles";22
5565;"Onnens (VD)";22
5566;"Provence";22
5568;"Sainte-Croix";22
5571;"Tévenon";22
5581;"Belmont-sur-Lausanne";22
5582;"Cheseaux-sur-Lausanne";22
5583;"Crissier";22
5584;"Epalinges";22
5585;"Jouxtens-Mézery";22
5586;"Lausanne";22
5587;"Le Mont-sur-Lausanne";22
5588;"Paudex";22
5589;"Prilly";22
5590;"Pully";22
5591;"Renens (VD)";22
5592;"Romanel-sur-Lausanne";22
5601;"Chexbres";22
5604;"Forel (Lavaux)";22
5606;"Lutry";22
5607;"Puidoux";22
5609;"Rivaz";22
5610;"Saint-Saphorin (Lavaux)";22
5611;"Savigny";22
5613;"Bourg-en-Lavaux";22
5621;"Aclens";22
5622;"Bremblens";22
5623;"Buchillon";22
5624;"Bussigny-près-Lausanne";22
5625;"Bussy-Chardonney";22
5627;"Chavannes-près-Renens";22
5628;"Chigny";22
5629;"Clarmont";22
5631;"Denens";22
5632;"Denges";22
5633;"Echandens";22
5634;"Echichens";22
5635;"Ecublens (VD)";22
5636;"Etoy";22
5637;"Lavigny";22
5638;"Lonay";22
5639;"Lully (VD)";22
5640;"Lussy-sur-Morges";22
5642;"Morges";22
5643;"Préverenges";22
5644;"Reverolle";22
5645;"Romanel-sur-Morges";22
5646;"Saint-Prex";22
5648;"Saint-Sulpice (VD)";22
5649;"Tolochenaz";22
5650;"Vaux-sur-Morges";22
5651;"Villars-Sainte-Croix";22
5652;"Villars-sous-Yens";22
5653;"Vufflens-le-Château";22
5654;"Vullierens";22
5655;"Yens";22
5661;"Boulens";22
5662;"Brenles";22
5663;"Bussy-sur-Moudon";22
5665;"Chavannes-sur-Moudon";22
5666;"Chesalles-sur-Moudon";22
5668;"Cremin";22
5669;"Curtilles";22
5671;"Dompierre (VD)";22
5672;"Forel-sur-Lucens";22
5673;"Hermenches";22
5674;"Lovatens";22
5675;"Lucens";22
5678;"Moudon";22
5680;"Ogens";22
5683;"Prévonloup";22
5684;"Rossenges";22
5686;"Sarzens";22
5688;"Syens";22
5690;"Villars-le-Comte";22
5692;"Vucherens";22
5693;"Montanaire";22
5701;"Arnex-sur-Nyon";22
5702;"Arzier";22
5703;"Bassins";22
5704;"Begnins";22
5705;"Bogis-Bossey";22
5706;"Borex";22
5707;"Chavannes-de-Bogis";22
5708;"Chavannes-des-Bois";22
5709;"Chéserex";22
5710;"Coinsins";22
5711;"Commugny";22
5712;"Coppet";22
5713;"Crans-près-Céligny";22
5714;"Crassier";22
5715;"Duillier";22
5716;"Eysins";22
5717;"Founex";22
5718;"Genolier";22
5719;"Gingins";22
5720;"Givrins";22
5721;"Gland";22
5722;"Grens";22
5723;"Mies";22
5724;"Nyon";22
5725;"Prangins";22
5726;"La Rippe";22
5727;"Saint-Cergue";22
5728;"Signy-Avenex";22
5729;"Tannay";22
5730;"Trélex";22
5731;"Le Vaud";22
5732;"Vich";22
5741;"L'Abergement";22
5742;"Agiez";22
5743;"Arnex-sur-Orbe";22
5744;"Ballaigues";22
5745;"Baulmes";22
5746;"Bavois";22
5747;"Bofflens";22
5748;"Bretonnières";22
5749;"Chavornay";22
5750;"Les Clées";22
5751;"Corcelles-sur-Chavornay";22
5752;"Croy";22
5754;"Juriens";22
5755;"Lignerolle";22
5756;"Montcherand";22
5757;"Orbe";22
5758;"La Praz";22
5759;"Premier";22
5760;"Rances";22
5761;"Romainmôtier-Envy";22
5762;"Sergey";22
5763;"Valeyres-sous-Rances";22
5764;"Vallorbe";22
5765;"Vaulion";22
5766;"Vuiteboeuf";22
5782;"Carrouge (VD)";22
5785;"Corcelles-le-Jorat";22
5788;"Essertes";22
5789;"Ferlens (VD)";22
5790;"Maracon";22
5791;"Mézières (VD)";22
5792;"Montpreveyres";22
5798;"Ropraz";22
5799;"Servion";22
5803;"Vulliens";22
5804;"Jorat-Menthue";22
5805;"Oron";22
5812;"Champtauroz";22
5813;"Chevroux";22
5816;"Corcelles-près-Payerne";22
5817;"Grandcour";22
5819;"Henniez";22
5821;"Missy";22
5822;"Payerne";22
5827;"Trey";22
5828;"Treytorrens (Payerne)";22
5830;"Villarzel";22
5831;"Valbroye";22
5841;"Château-d'Oex";22
5842;"Rossinière";22
5843;"Rougemont";22
5851;"Allaman";22
5852;"Bursinel";22
5853;"Bursins";22
5854;"Burtigny";22
5855;"Dully";22
5856;"Essertines-sur-Rolle";22
5857;"Gilly";22
5858;"Luins";22
5859;"Mont-sur-Rolle";22
5860;"Perroy";22
5861;"Rolle";22
5862;"Tartegnin";22
5863;"Vinzel";22
5871;"L'Abbaye";22
5872;"Le Chenit";22
5873;"Le Lieu";22
5881;"Blonay";22
5882;"Chardonne";22
5883;"Corseaux";22
5884;"Corsier-sur-Vevey";22
5885;"Jongny";22
5886;"Montreux";22
5888;"Saint-Légier-La Chiésaz";22
5889;"La Tour-de-Peilz";22
5890;"Vevey";22
5891;"Veytaux";22
5902;"Belmont-sur-Yverdon";22
5903;"Bioley-Magnoux";22
5904;"Chamblon";22
5905;"Champvent";22
5907;"Chavannes-le-Chêne";22
5908;"Chêne-Pâquier";22
5909;"Cheseaux-Noréaz";22
5910;"Cronay";22
5911;"Cuarny";22
5912;"Démoret";22
5913;"Donneloye";22
5914;"Ependes (VD)";22
5915;"Essert-Pittet";22
5919;"Mathod";22
5921;"Molondin";22
5922;"Montagny-près-Yverdon";22
5923;"Oppens";22
5924;"Orges";22
5925;"Orzens";22
5926;"Pomy";22
5928;"Rovray";22
5929;"Suchy";22
5930;"Suscévaz";22
5931;"Treycovagnes";22
5932;"Ursins";22
5933;"Valeyres-sous-Montagny";22
5934;"Valeyres-sous-Ursins";22
5935;"Villars-Epeney";22
5937;"Vugelles-La Mothe";22
5938;"Yverdon-les-Bains";22
5939;"Yvonand";22
6002;"Brig-Glis";23
6004;"Eggerberg";23
6007;"Naters";23
6008;"Ried-Brig";23
6009;"Simplon";23
6010;"Termen";23
6011;"Zwischbergen";23
6021;"Ardon";23
6022;"Chamoson";23
6023;"Conthey";23
6024;"Nendaz";23
6025;"Vétroz";23
6031;"Bagnes";23
6032;"Bourg-Saint-Pierre";23
6033;"Liddes";23
6034;"Orsières";23
6035;"Sembrancher";23
6036;"Vollèges";23
6052;"Bellwald";23
6054;"Binn";23
6055;"Blitzingen";23
6056;"Ernen";23
6057;"Fiesch";23
6058;"Fieschertal";23
6061;"Lax";23
6064;"Niederwald";23
6073;"Grafschaft";23
6074;"Münster-Geschinen";23
6075;"Reckingen-Gluringen";23
6076;"Obergoms";23
6081;"Les Agettes";23
6082;"Ayent";23
6083;"Evolène";23
6084;"Hérémence";23
6087;"Saint-Martin (VS)";23
6089;"Vex";23
6090;"Mont-Noble";23
6101;"Agarn";23
6102;"Albinen";23
6104;"Ergisch";23
6109;"Inden";23
6110;"Leuk";23
6111;"Leukerbad";23
6112;"Oberems";23
6113;"Salgesch";23
6116;"Varen";23
6117;"Guttet-Feschel";23
6118;"Gampel-Bratsch";23
6119;"Turtmann-Unterems";23
6131;"Bovernier";23
6132;"Charrat";23
6133;"Fully";23
6134;"Isérables";23
6135;"Leytron";23
6136;"Martigny";23
6137;"Martigny-Combe";23
6139;"Riddes";23
6140;"Saillon";23
6141;"Saxon";23
6142;"Trient";23
6151;"Champéry";23
6152;"Collombey-Muraz";23
